dynamischesDate;Index;Uhrzeit;KF_Station_01_Stall1_Silo_1;KF_Station_01_Stall1_Silo_2;KF_Station_01_Stall1_Silo_3;KF_Station_01_Stall1_Silo_4;KF_Station_02_Stall1_Silo_1;KF_Station_02_Stall1_Silo_2;KF_Station_02_Stall1_Silo_3;KF_Station_02_Stall1_Silo_4;KF_Station_03_Stall2_Silo_1;KF_Station_03_Stall2_Silo_2;KF_Station_03_Stall2_Silo_3;KF_Station_03_Stall2_Silo_4;KF_Station_04_Stall2_Silo_1;KF_Station_04_Stall2_Silo_2;KF_Station_04_Stall2_Silo_3;KF_Station_04_Stall2_Silo_4;KF_Station_09_Stall3_Silo_5;KF_Station_09_Stall3_Silo_6;KF_Station_09_Stall3_Silo_7;KF_Station_09_Stall3_Silo_8;KF_Station_10_Stall3_Silo_5;KF_Station_10_Stall3_Silo_6;KF_Station_10_Stall3_Silo_7;KF_Station_10_Stall3_Silo_8;KF_Station_11_Stall4_Silo_5;KF_Station_11_Stall4_Silo_6;KF_Station_11_Stall4_Silo_7;KF_Station_11_Stall4_Silo_8;KF_Station_12_Stall4_Silo_5;KF_Station_12_Stall4_Silo_6;KF_Station_12_Stall4_Silo_7;KF_Station_12_Stall4_Silo_8
01.01.2021;1;12:00;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000;1000
02.01.2021;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.01.2021;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.01.2021;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.01.2021;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.01.2021;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.01.2021;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.01.2021;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.01.2021;9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.01.2021;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.01.2021;11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.01.2021;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.01.2021;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.01.2021;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.01.2021;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.01.2021;16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.01.2021;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.01.2021;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.01.2021;19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.01.2021;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.01.2021;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.01.2021;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.01.2021;23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.01.2021;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.01.2021;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.01.2021;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.01.2021;27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.01.2021;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.01.2021;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.01.2021;30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2021;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.02.2021;32;12:00;;;;;;;;;;;;;;;;;1352;;1171;;1282;;1153;;1424;;1200;;1473;;1137;
02.02.2021;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.02.2021;34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.02.2021;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.02.2021;36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.02.2021;37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.02.2021;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.02.2021;39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.02.2021;40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
